Benchmark	Command
TypedOpt Richards (SP, JIT, SF)	time ./python -X jit -X jit-list-file=Tools/benchmarks/jitlist_richards_static.txt -X jit-enable-jit-list-wildcards -X jit-shadow-frame -X install-strict-loader Tools/benchmarks/richards_static.py 100
TypedOpt Richards (SP, JIT)	time ./python -X jit -X jit-list-file=Tools/benchmarks/jitlist_richards_static.txt -X jit-enable-jit-list-wildcards -X install-strict-loader Tools/benchmarks/richards_static.py 100
TypedOpt Richards (SP)	time ./python -X install-strict-loader Tools/benchmarks/richards_static.py 100
TypedOpt Richards (JIT, SF)	time ./python -X jit -X jit-list-file=Tools/benchmarks/jitlist_richards_static.txt -X jit-enable-jit-list-wildcards -X jit-shadow-frame Tools/benchmarks/richards_static.py 100
TypedOpt Richards (JIT)	time ./python -X jit -X jit-list-file=Tools/benchmarks/jitlist_richards_static.txt -X jit-enable-jit-list-wildcards Tools/benchmarks/richards_static.py 100
TypedOpt Richards ()	time ./python Tools/benchmarks/richards_static.py 100
Typed Richards (SP, JIT, SF)	time ./python -X jit -X jit-list-file=Tools/benchmarks/jitlist_richards_static_basic.txt -X jit-enable-jit-list-wildcards -X jit-shadow-frame -X install-strict-loader Tools/benchmarks/richards_static_basic.py 100
Typed Richards (SP, JIT)	time ./python -X jit -X jit-list-file=Tools/benchmarks/jitlist_richards_static_basic.txt -X jit-enable-jit-list-wildcards -X install-strict-loader Tools/benchmarks/richards_static_basic.py 100
Typed Richards (SP)	time ./python -X install-strict-loader Tools/benchmarks/richards_static_basic.py 100
Typed Richards (JIT, SF)	time ./python -X jit -X jit-list-file=Tools/benchmarks/jitlist_richards_static_basic.txt -X jit-enable-jit-list-wildcards -X jit-shadow-frame Tools/benchmarks/richards_static_basic.py 100
Typed Richards (JIT)	time ./python -X jit -X jit-list-file=Tools/benchmarks/jitlist_richards_static_basic.txt -X jit-enable-jit-list-wildcards Tools/benchmarks/richards_static_basic.py 100
Typed Richards ()	time ./python Tools/benchmarks/richards_static_basic.py 100
Original Richards (JIT, SF)	time ./python -X jit -X jit-list-file=Tools/benchmarks/jitlist_main.txt -X jit-enable-jit-list-wildcards -X jit-shadow-frame Tools/benchmarks/richards.py 100
Original Richards (JIT)	time ./python -X jit -X jit-list-file=Tools/benchmarks/jitlist_main.txt -X jit-enable-jit-list-wildcards Tools/benchmarks/richards.py 100
Original Richards ()	time ./python Tools/benchmarks/richards.py 100
TypedOpt Fannkuch (SP, JIT, SF)	time ./python -X jit -X jit-list-file=Tools/benchmarks/jitlist_fannkuch_static.txt -X jit-enable-jit-list-wildcards -X jit-shadow-frame -X install-strict-loader Tools/benchmarks/fannkuch_static.py 5
TypedOpt Fannkuch (SP, JIT)	time ./python -X jit -X jit-list-file=Tools/benchmarks/jitlist_fannkuch_static.txt -X jit-enable-jit-list-wildcards -X install-strict-loader Tools/benchmarks/fannkuch_static.py 5
TypedOpt Fannkuch (SP)	time ./python -X install-strict-loader Tools/benchmarks/fannkuch_static.py 5
TypedOpt Fannkuch (JIT, SF)	time ./python -X jit -X jit-list-file=Tools/benchmarks/jitlist_fannkuch_static.txt -X jit-enable-jit-list-wildcards -X jit-shadow-frame Tools/benchmarks/fannkuch_static.py 5
TypedOpt Fannkuch (JIT)	time ./python -X jit -X jit-list-file=Tools/benchmarks/jitlist_fannkuch_static.txt -X jit-enable-jit-list-wildcards Tools/benchmarks/fannkuch_static.py 5
TypedOpt Fannkuch ()	time ./python Tools/benchmarks/fannkuch_static.py 5
